140:          className="absolute inset-0 bg-[#7C5CFF] rounded-[30%] opacity-20"
2260:          className="flex items-center gap-2 bg-[#7C5CFF]/10 hover:bg-[#7C5CFF]/20 text-[#7C5CFF] px-4 py-2 rounded-xl text-xs font-bold border border-[#7C5CFF]/20 transition-all disabled:opacity-50"
2263:            <div className="w-3 h-3 border-2 border-[#7C5CFF]/20 border-t-[#7C5CFF] rounded-full animate-spin" />
2283:          <div className="bg-[#7C5CFF]/10 text-[#7C5CFF] border border-[#7C5CFF]/20 px-3 py-1.5 rounded-lg text-xs font-bold uppercase tracking-wider">
2296:                  <stop offset="5%" stopColor="#7C5CFF" stopOpacity={0.8} />
2331:                stroke="#7C5CFF"
2366:                      ? "bg-[#7C5CFF]/20 text-[#7C5CFF] border border-[#7C5CFF]"
2447:                      <div className="bg-[#7C5CFF]/5 rounded-lg p-2 border border-[#7C5CFF]/20">
2448:                        <p className="text-[8px] text-[#7C5CFF] uppercase font-bold tracking-tighter mb-1">
2490:                    ? "bg-[#7C5CFF]/10 border-[#7C5CFF]/30"
2496:                  className={`font-medium ${store.activeScenario === type ? "text-[#7C5CFF]" : "text-gray-300"}`}
2523:                className="text-[#7C5CFF] group-hover:scale-110 transition-transform"
2533:              className={`w-full flex items-center justify-center gap-2 bg-[#7C5CFF] hover:bg-[#6D4AFF] text-white font-bold py-3 rounded-xl transition-all shadow-lg shadow-[#7C5CFF]/10 ${isExporting ? "opacity-50 cursor-not-allowed" : ""}`}
2602:                  <div className="w-10 h-10 bg-[#7C5CFF]/20 rounded-xl flex items-center justify-center">
2603:                    <FileText className="text-[#7C5CFF]" size={20} />
2673:                        <div className="inline-flex items-center gap-2 px-2 py-0.5 bg-[#7C5CFF]/10 text-[#7C5CFF] rounded text-[10px] font-bold">
2723:                          <span className="text-sm font-bold text-[#7C5CFF]">
2726:                          <span className="text-3xl font-black text-[#7C5CFF]">
2738:                        <div className="w-16 h-16 rounded-full border-4 border-[#7C5CFF] flex items-center justify-center">
2791:                  className="flex-1 flex items-center justify-center gap-2 bg-[#7C5CFF] hover:bg-[#6D4AFF] text-white font-bold py-3 rounded-xl transition-all shadow-lg text-sm"
2830:        className="absolute top-1 bottom-1 w-[calc(25%-4px)] bg-[#7C5CFF] rounded-lg transition-transform duration-300 ease-out shadow-lg"
3223:            <Layers className="text-[#7C5CFF]" size={18} />
3284:                color: "text-[#7C5CFF]",
3360:        <Card className="p-8 border-[#7C5CFF]/20 bg-[#7C5CFF]/[0.02]">
3362:            <div className="w-10 h-10 rounded-2xl bg-[#7C5CFF]/10 flex items-center justify-center">
3363:              <DollarSign className="text-[#7C5CFF]" size={20} />
3371:              <p className="text-4xl font-black text-[#7C5CFF] tracking-tighter mb-1">
3853:                  className="w-full bg-[#111827] border border-[#7C5CFF]/30 rounded-xl px-4 py-4 text-white font-bold text-2xl outline-none focus:border-[#7C5CFF] focus:ring-1 focus:ring-[#7C5CFF]/30 transition-all shadow-inner"
3865:            <Boxes className="text-[#7C5CFF]" size={16} />
3886:                  className="w-full bg-[#111827] border border-white/10 rounded-xl px-4 py-3 text-white font-bold text-lg outline-none focus:border-[#7C5CFF]/50 focus:ring-1 focus:ring-[#7C5CFF]/30 transition-all shadow-inner"
3908:                  className="w-full bg-[#111827] border border-white/10 rounded-xl px-4 py-3 text-white font-bold text-lg outline-none focus:border-[#7C5CFF]/50 focus:ring-1 focus:ring-[#7C5CFF]/30 transition-all shadow-inner"
3988:            isSafetyStockCritical ? "text-rose-400" : "text-[#7C5CFF]"
4196:      <Card className="p-0 border-[#7C5CFF]/30 shadow-[0_0_30px_rgba(124,92,255,0.05)] overflow-hidden">
4197:        <div className="h-32 bg-gradient-to-br from-[#7C5CFF]/20 to-[#2563EB]/10 relative overflow-hidden flex items-center px-6 border-b border-white/5">
4213:            <span className="text-[#7C5CFF] font-bold">2,4%</span> tout en
4291:      color: "border-[#7C5CFF]/20 text-[#7C5CFF] bg-[#7C5CFF]/10",
4327:      color: "bg-[#7C5CFF]/20 text-[#7C5CFF]",
4605:                    <ChevronUp size={16} className="text-[#7C5CFF]" />
4667:                            <ChevronUp size={16} className="text-[#7C5CFF]" />
4704:              <div className="w-16 h-16 bg-[#7C5CFF]/20 rounded-full flex items-center justify-center mx-auto mb-4">
4705:                <Mail className="text-[#7C5CFF]" size={28} />
4718:                  className="w-full bg-[#7C5CFF] hover:bg-[#6D4AFF] text-white font-bold py-4 rounded-2xl transition-all shadow-lg active:scale-95 flex items-center justify-center gap-2"
4725:                    <Shield size={16} className="text-[#7C5CFF]" />
4764:                    <doc.icon className="text-[#7C5CFF]" size={20} />
4773:                    <button className="mt-3 flex items-center gap-1.5 text-[9px] font-bold text-[#7C5CFF] hover:underline uppercase tracking-widest">
4831:          <History className="text-[#7C5CFF]" size={18} />
4847:              className={`p-5 group transition-all ${isCompared ? "border-[#7C5CFF] bg-[#7C5CFF]/5" : ""}`}
4855:                        ? "bg-[#7C5CFF] border-[#7C5CFF] text-white"
4862:                    <h4 className="text-lg font-bold text-white mb-1 group-hover:text-[#7C5CFF] transition-colors">
4902:                className="w-full bg-[#7C5CFF] hover:bg-[#6D4AFF] text-white font-bold py-3 rounded-xl transition-all shadow-lg active:scale-95 flex items-center justify-center gap-2 text-xs"
5086:          className="fixed top-8 w-full z-[70] bg-[#0F172A]/95 backdrop-blur-3xl border-b border-[#7C5CFF]/30 overflow-hidden shadow-2xl max-w-lg mx-auto left-0 right-0 rounded-b-2xl px-4"
5093:                  <Clock size={16} className="text-[#7C5CFF]" />
5099:                  <Calendar size={16} className="text-[#7C5CFF]" />
5106:                <Globe size={10} className="text-[#7C5CFF]" />
5211:    { primary: "#7C5CFF", secondary: "#2563EB", name: "Violet Roïva" },
5359:          setPrimaryColor("#7C5CFF");
6585:              <Sparkles size={14} className="text-[#7C5CFF]" />
6700:        <div className="w-10 h-10 border-4 border-[#7C5CFF]/20 border-t-[#7C5CFF] rounded-full animate-spin" />
